"[-0.81700411 -0.52619217  0.51613632  0.47720114 -0.87698609  0.85464378
 -0.92357931  0.10816245]","[ 0.3450548   0.44814298 -0.55946426  0.81106345  0.8354679   0.16546452
  0.77026265 -0.39403258]","[ 0.49316569 -0.49912699 -0.89862793  0.48079911 -0.7376526  -0.09006081
  0.82297773 -0.090009  ]","[ 0.14062109 -0.12040369 -0.29086787  1.07603075  0.72811662 -0.66625206
  0.0600403   0.53203749]","[-0.30191583 -1.03439439 -0.64357267  0.14198584  0.40130253  0.37764855
 -0.79873164  0.72578101]","[ 0.78315278  0.87908709 -0.41733939  0.36271214  0.08815082  0.81101951
  0.06931161 -0.28830556]","[ 1.10798001 -0.87193008 -0.29381469  1.20061813  0.52632474  1.47359858
  0.73507887 -0.54506763]"
"[ 0.03192608 -0.38694728  1.15873315 -0.50851534 -0.92035167  0.83709403
 -1.23515426  1.21595213]","[ 0.92686712 -0.56853543  0.23728275  0.60503145  1.2219955  -1.2196074
  0.53510237 -1.13917411]","[ 0.18209351 -0.01324715  0.51493244  0.60559901 -1.01253919 -0.80281877
  0.49194643 -0.60442692]","[-0.492813    0.57773021  0.52165058  0.98183688  1.08282293  0.84445903
 -0.55630198 -0.25339311]","[ 0.48984181  1.24648421 -0.38081618 -0.82567951 -0.49045958  1.16565302
  1.21219409 -0.78708373]","[-1.1702637   0.19175913 -1.02091186  0.65420304 -0.4354099   0.06710579
  1.36811551 -0.69801141]","[-0.55524272  0.62276211 -0.67167259  0.54949298  0.13264978  0.2365207
  0.94585432  0.6047503 ]"
"[-2.56434975  0.66108048 -0.39330346 -0.71322943  1.97091653  2.10473671
  0.36069503 -0.8025221 ]","[-0.57184658  2.46271788  0.15535946 -0.17969377 -0.99383644 -1.53822788
  0.05785209  0.52891874]"
[ 1.41868858 -2.23008542  0.47070696],[-2.40222641 -0.02497075  1.54227035],[ 1.26370902  3.00572565 -2.23896036],[-0.11226393 -0.48547035 -0.59828044],[-3.82733103  1.36304722  0.76810399],[-2.1138221   1.67418282 -0.72224473],[-2.75178161  1.58242099  0.73391606]
"[ 1.2818873  -3.09049451  0.90215605 -0.73553707 -3.28654862 -1.27241011
 -3.25244616 -0.28784821]","[-1.49943798 -1.70418884  5.06585043 -1.02202535 -1.52758771  1.33105761
 -1.25409198 -0.588323  ]","[ 0.49320489  1.08065771 -3.25358488  0.03650437  0.69185407  0.52669937
 -0.83745682 -0.32180142]","[-3.97246283 -0.26855378 -1.0966839   0.41677632  3.3975613   2.38946975
  2.84216367 -2.51470632]","[ 2.62633936 -0.67672719  1.99538935  0.08498394 -4.13363231 -1.60412182
 -1.27477625  1.27335596]","[-3.12266388  0.20463775 -0.97876738 -0.15556216  2.62707617  2.26804349
  0.30939012 -2.17703293]","[-2.73728418  1.57804103  1.76191091 -0.13265321  1.889566    1.00577722
  3.02603236 -0.03514933]"
"[ 0.67749087 -5.30695361 -2.36110505  2.93813022  1.62117633 -2.22773262
 -0.45255565 -0.8179232 ]","[-2.59964724 -4.22343158  0.59521661  0.93371851  2.87016317  2.23168984
 -1.65947124 -1.40623333]","[ 3.03536755 -1.23577765 -0.51808551 -4.95149989 -3.53764284  0.5921716
  2.04984234  1.8444361 ]","[-2.43953187  1.45559792  1.08012005  0.86232904  1.90867746  0.50040901
 -2.07145491 -0.56229375]","[ 4.64863869 -2.34190179 -2.57929964 -0.59441609 -0.25928818 -0.21711659
  1.11053321 -0.58666548]","[ 1.26302783  0.35549814  1.16591638  2.7669593   1.08917437 -5.37545829
  0.6383835  -2.29344586]","[-0.55829259  1.34870776  1.72353183 -2.95357515 -3.80044609 -1.66579888
 -1.38737748  3.4225049 ]"

epochs,train_dataset_len
25000,16
